Package                   Version
------------------------- --------
aiofiles                  23.2.1
aiogram                   3.6.0
aiohttp                   3.9.5
aiosignal                 1.3.1
annotated-types           0.6.0
attrs                     23.2.0
cattrs                    23.2.3
certifi                   2024.2.2
charset-normalizer        3.3.2
chembl-webresource-client 0.10.9
easydict                  1.13
frozenlist                1.4.1
idna                      3.7
magic-filter              1.0.12
multidict                 6.0.5
pip                       24.0
platformdirs              4.2.2
pydantic                  2.7.1
pydantic_core             2.18.2
requests                  2.32.0
requests-cache            1.2.0
setuptools                69.5.1
six                       1.16.0
typing_extensions         4.11.0
url-normalize             1.4.3
urllib3                   2.2.1
wheel                     0.43.0
yarl                      1.9.4
